id,resource_type
17225,resource_type 8
16853,resource_type 8
17320,resource_type 8
17941,resource_type 2
17941,resource_type 8
17941,resource_type 2
17941,resource_type 8
17221,resource_type 8
18274,resource_type 8
17122,resource_type 8
18276,resource_type 8
18410,resource_type 8
17447,resource_type 8
16716,resource_type 8
18384,resource_type 8
17942,resource_type 8
16929,resource_type 4
16929,resource_type 8
16929,resource_type 4
16929,resource_type 8
17257,resource_type 8
17855,resource_type 8
17933,resource_type 2
17932,resource_type 8
17341,resource_type 8
18159,resource_type 8
17878,resource_type 8
17052,resource_type 8
17590,resource_type 8
16914,resource_type 8
18178,resource_type 2
17107,resource_type 8
17458,resource_type 8
18106,resource_type 8
18106,resource_type 2
18106,resource_type 8
18106,resource_type 2
16758,resource_type 8
17449,resource_type 8
17602,resource_type 2
17872,resource_type 8
17872,resource_type 2
17872,resource_type 8
17872,resource_type 2
17953,resource_type 8
18417,resource_type 8
17487,resource_type 8
18335,resource_type 8
18465,resource_type 8
16915,resource_type 8
17321,resource_type 8
18343,resource_type 8
17903,resource_type 8
16668,resource_type 8
17979,resource_type 8
17611,resource_type 8
17198,resource_type 8
16808,resource_type 8
18458,resource_type 8
17312,resource_type 8
17958,resource_type 8
17513,resource_type 8
16706,resource_type 8
17694,resource_type 8
17709,resource_type 8
17526,resource_type 8
17249,resource_type 4
17249,resource_type 8
17249,resource_type 4
17249,resource_type 8
17038,resource_type 6
17038,resource_type 8
17038,resource_type 6
17038,resource_type 8
18439,resource_type 8
16817,resource_type 8
18239,resource_type 8
17049,resource_type 8
17232,resource_type 8
18456,resource_type 2
16987,resource_type 2
18157,resource_type 2
16719,resource_type 2
16676,resource_type 2
17282,resource_type 8
17282,resource_type 2
17282,resource_type 8
17282,resource_type 2
17719,resource_type 2
17115,resource_type 2
17945,resource_type 2
17882,resource_type 2
17112,resource_type 2
17394,resource_type 2
16961,resource_type 2
17150,resource_type 2
18312,resource_type 2
17676,resource_type 8
17676,resource_type 2
17676,resource_type 8
17676,resource_type 2
18125,resource_type 2
17117,resource_type 2
17901,resource_type 8
17901,resource_type 2
17901,resource_type 8
17901,resource_type 2
17904,resource_type 2
17036,resource_type 2
18280,resource_type 2
18082,resource_type 2
16850,resource_type 2
17553,resource_type 2
17823,resource_type 2
16770,resource_type 2
17264,resource_type 2
16666,resource_type 2
18043,resource_type 2
16956,resource_type 2
17359,resource_type 2
18164,resource_type 2
18047,resource_type 2
17167,resource_type 2
17167,resource_type 8
17167,resource_type 2
17167,resource_type 8
18505,resource_type 2
17848,resource_type 2
18132,resource_type 2
16772,resource_type 2
17660,resource_type 2
16907,resource_type 2
17456,resource_type 2
17586,resource_type 2
18160,resource_type 2
17582,resource_type 2
17999,resource_type 2
16852,resource_type 2
16974,resource_type 2
17479,resource_type 2
18437,resource_type 2
17483,resource_type 2
17044,resource_type 2
17939,resource_type 8
17939,resource_type 6
17939,resource_type 8
17939,resource_type 6
18521,resource_type 8
18521,resource_type 6
18521,resource_type 8
18521,resource_type 6
17385,resource_type 2
16992,resource_type 2
17984,resource_type 2
17716,resource_type 2
17743,resource_type 2
17192,resource_type 2
18488,resource_type 2
18318,resource_type 2
17408,resource_type 2
17205,resource_type 2
17952,resource_type 2
18378,resource_type 2
18092,resource_type 2
17210,resource_type 2
18187,resource_type 2
17704,resource_type 2
17024,resource_type 2
16870,resource_type 2
16923,resource_type 2
18162,resource_type 2
17780,resource_type 2
17686,resource_type 2
17069,resource_type 2
18238,resource_type 2
17212,resource_type 2
17891,resource_type 2
18316,resource_type 2
18263,resource_type 2
17304,resource_type 2
18097,resource_type 2
17011,resource_type 2
17710,resource_type 2
17020,resource_type 2
18311,resource_type 2
17545,resource_type 2
18464,resource_type 2
16896,resource_type 2
17798,resource_type 2
16878,resource_type 2
17651,resource_type 8
18112,resource_type 8
18354,resource_type 2
16813,resource_type 2
16813,resource_type 8
16813,resource_type 2
16813,resource_type 8
17905,resource_type 8
18070,resource_type 2
18272,resource_type 2
16881,resource_type 2
17427,resource_type 8
18060,resource_type 2
18028,resource_type 2
17641,resource_type 2
16860,resource_type 2
17921,resource_type 2
16927,resource_type 2
17769,resource_type 2
17459,resource_type 10
17459,resource_type 6
17459,resource_type 8
17459,resource_type 10
17459,resource_type 6
17459,resource_type 8
17459,resource_type 10
17459,resource_type 6
17459,resource_type 8
18501,resource_type 6
18501,resource_type 8
18501,resource_type 6
18501,resource_type 8
18485,resource_type 2
18402,resource_type 2
18453,resource_type 2
17622,resource_type 2
16773,resource_type 2
16983,resource_type 2
16861,resource_type 2
17398,resource_type 2
18396,resource_type 2
17851,resource_type 2
17462,resource_type 2
17292,resource_type 2
16688,resource_type 2
18121,resource_type 2
18145,resource_type 2
17574,resource_type 2
17618,resource_type 2
18418,resource_type 2
17469,resource_type 2
17083,resource_type 2
16827,resource_type 2
17789,resource_type 2
17223,resource_type 2
17271,resource_type 2
16871,resource_type 2
17570,resource_type 2
16730,resource_type 2
17076,resource_type 2
16936,resource_type 2
18514,resource_type 2
17518,resource_type 2
17164,resource_type 2
18259,resource_type 2
16749,resource_type 2
17281,resource_type 2
16833,resource_type 2
18512,resource_type 2
17367,resource_type 2
18468,resource_type 2
17726,resource_type 2
17808,resource_type 2
17147,resource_type 2
18235,resource_type 2
17355,resource_type 2
17604,resource_type 2
17186,resource_type 2
16955,resource_type 2
17503,resource_type 2
18212,resource_type 2
16830,resource_type 2
17496,resource_type 2
17766,resource_type 2
17766,resource_type 8
17766,resource_type 2
17766,resource_type 8
18286,resource_type 8
16862,resource_type 2
17224,resource_type 2
18264,resource_type 2
16684,resource_type 2
16708,resource_type 2
17303,resource_type 2
18241,resource_type 2
17791,resource_type 8
17791,resource_type 2
17791,resource_type 8
17791,resource_type 2
16767,resource_type 2
16658,resource_type 2
16849,resource_type 2
18329,resource_type 2
17428,resource_type 2
16920,resource_type 2
17030,resource_type 2
17613,resource_type 8
17613,resource_type 2
17613,resource_type 8
17613,resource_type 2
18171,resource_type 2
17387,resource_type 2
18240,resource_type 2
17391,resource_type 2
17048,resource_type 2
18315,resource_type 2
18420,resource_type 2
18461,resource_type 8
18430,resource_type 2
16699,resource_type 2
17451,resource_type 2
17451,resource_type 8
17451,resource_type 2
17451,resource_type 8
17886,resource_type 8
18478,resource_type 2
18516,resource_type 2
17834,resource_type 2
17834,resource_type 8
17834,resource_type 2
17834,resource_type 8
18504,resource_type 2
16811,resource_type 2
18265,resource_type 2
18265,resource_type 8
18265,resource_type 2
18265,resource_type 8
17201,resource_type 2
18455,resource_type 2
17959,resource_type 2
18284,resource_type 2
17987,resource_type 2
17331,resource_type 2
17565,resource_type 2
17363,resource_type 2
17363,resource_type 8
17363,resource_type 2
17363,resource_type 8
17346,resource_type 2
18103,resource_type 2
17501,resource_type 2
17920,resource_type 2
18038,resource_type 2
17146,resource_type 2
18523,resource_type 2
16689,resource_type 2
18172,resource_type 2
17644,resource_type 2
17617,resource_type 2
18487,resource_type 2
18526,resource_type 2
18149,resource_type 3
16711,resource_type 2
18073,resource_type 2
17737,resource_type 8
17906,resource_type 2
16924,resource_type 2
17073,resource_type 2
18245,resource_type 2
18431,resource_type 2
18129,resource_type 2
16903,resource_type 2
16683,resource_type 2
16932,resource_type 2
17413,resource_type 2
17380,resource_type 8
16908,resource_type 2
16877,resource_type 2
16753,resource_type 2
18515,resource_type 8
18515,resource_type 2
18515,resource_type 8
18515,resource_type 2
16838,resource_type 2
16838,resource_type 8
16838,resource_type 2
16838,resource_type 8
17628,resource_type 8
18469,resource_type 2
17571,resource_type 2
17181,resource_type 8
18450,resource_type 2
17717,resource_type 8
17717,resource_type 2
17717,resource_type 8
17717,resource_type 2
18002,resource_type 2
17631,resource_type 2
17520,resource_type 2
17520,resource_type 8
17520,resource_type 2
17520,resource_type 8
17972,resource_type 2
17328,resource_type 2
18352,resource_type 2
17609,resource_type 2
17761,resource_type 2
18310,resource_type 2
18333,resource_type 2
18025,resource_type 8
18025,resource_type 2
18025,resource_type 8
18025,resource_type 2
17238,resource_type 2
18181,resource_type 2
18186,resource_type 2
17254,resource_type 2
18481,resource_type 2
16854,resource_type 2
16732,resource_type 2
18283,resource_type 2
17997,resource_type 2
17998,resource_type 2
16662,resource_type 2
18532,resource_type 2
17734,resource_type 2
18260,resource_type 2
17755,resource_type 2
18549,resource_type 2
17404,resource_type 2
18079,resource_type 2
17539,resource_type 2
18545,resource_type 2
18374,resource_type 2
18435,resource_type 2
17507,resource_type 2
18056,resource_type 2
17215,resource_type 2
17805,resource_type 2
17332,resource_type 2
17893,resource_type 2
18188,resource_type 2
17286,resource_type 2
18552,resource_type 2
18342,resource_type 2
18023,resource_type 2
17350,resource_type 2
17466,resource_type 2
18066,resource_type 2
17900,resource_type 2
17667,resource_type 2
16933,resource_type 2
17189,resource_type 2
17412,resource_type 2
17140,resource_type 2
18282,resource_type 2
16793,resource_type 2
17584,resource_type 2
18339,resource_type 2
17827,resource_type 2
18218,resource_type 2
16776,resource_type 2
16971,resource_type 2
16971,resource_type 8
16971,resource_type 2
16971,resource_type 8
18529,resource_type 2
16947,resource_type 2
17630,resource_type 2
17335,resource_type 2
17529,resource_type 2
18201,resource_type 2
18154,resource_type 2
16737,resource_type 2
18293,resource_type 2
17295,resource_type 2
17494,resource_type 2
17272,resource_type 2
16790,resource_type 2
17006,resource_type 2
17368,resource_type 2
17098,resource_type 2
16727,resource_type 2
17468,resource_type 2
17980,resource_type 2
16886,resource_type 2
18292,resource_type 2
17728,resource_type 2
17093,resource_type 2
16858,resource_type 2
16997,resource_type 2
17782,resource_type 2
17253,resource_type 2
18531,resource_type 2
16784,resource_type 2
18128,resource_type 2
18062,resource_type 2
17500,resource_type 2
18401,resource_type 2
17556,resource_type 2
17885,resource_type 2
16962,resource_type 2
18052,resource_type 2
18246,resource_type 2
17499,resource_type 2
16964,resource_type 2
18094,resource_type 2
16883,resource_type 2
18165,resource_type 2
18340,resource_type 2
18042,resource_type 2
17007,resource_type 2
17018,resource_type 2
17333,resource_type 2
17725,resource_type 2
17347,resource_type 2
17162,resource_type 2
16839,resource_type 2
18041,resource_type 2
18169,resource_type 2
18059,resource_type 2
16996,resource_type 2
16898,resource_type 2
17349,resource_type 2
17392,resource_type 2
18381,resource_type 2
18183,resource_type 8
17373,resource_type 2
16674,resource_type 2
18014,resource_type 2
16970,resource_type 2
18547,resource_type 2
17231,resource_type 2
17603,resource_type 2
17978,resource_type 2
18371,resource_type 2
17040,resource_type 2
17121,resource_type 2
17594,resource_type 2
17877,resource_type 2
17634,resource_type 2
16701,resource_type 2
17675,resource_type 2
18185,resource_type 2
18266,resource_type 2
16769,resource_type 2
17522,resource_type 2
16973,resource_type 2
17168,resource_type 2
17123,resource_type 2
16875,resource_type 2
17492,resource_type 9
17492,resource_type 3
17492,resource_type 9
17492,resource_type 3
16855,resource_type 9
16855,resource_type 8
16855,resource_type 9
16855,resource_type 8
18366,resource_type 8
18366,resource_type 3
18366,resource_type 8
18366,resource_type 3
18089,resource_type 3
17105,resource_type 3
18206,resource_type 3
18084,resource_type 2
18084,resource_type 8
18084,resource_type 2
18084,resource_type 8
17810,resource_type 8
17846,resource_type 2
16985,resource_type 1
16985,resource_type 2
16985,resource_type 1
16985,resource_type 2
17794,resource_type 8
17794,resource_type 2
17794,resource_type 8
17794,resource_type 2
17796,resource_type 2
16723,resource_type 8
18009,resource_type 8
17610,resource_type 8
17915,resource_type 8
17768,resource_type 8
16664,resource_type 8
18065,resource_type 8
18445,resource_type 2
17324,resource_type 8
17560,resource_type 8
18261,resource_type 8
17374,resource_type 2
18302,resource_type 8
17144,resource_type 8
17144,resource_type 2
17144,resource_type 8
17144,resource_type 2
17562,resource_type 8
18393,resource_type 8
17708,resource_type 8
17806,resource_type 8
18502,resource_type 8
17289,resource_type 8
18269,resource_type 8
18495,resource_type 8
17804,resource_type 8
16859,resource_type 8
16981,resource_type 2
16935,resource_type 8
18024,resource_type 8
16792,resource_type 8
17802,resource_type 8
17481,resource_type 8
17792,resource_type 8
17420,resource_type 8
17746,resource_type 8
18078,resource_type 8
17621,resource_type 8
17406,resource_type 8
17859,resource_type 2
17723,resource_type 2
17723,resource_type 8
17723,resource_type 2
17723,resource_type 8
16945,resource_type 8
16828,resource_type 8
17045,resource_type 8
17589,resource_type 8
16848,resource_type 8
18190,resource_type 8
18522,resource_type 8
17787,resource_type 2
17712,resource_type 2
16665,resource_type 2
16968,resource_type 8
17296,resource_type 2
18166,resource_type 2
17957,resource_type 2
16750,resource_type 2
17129,resource_type 2
18067,resource_type 2
16835,resource_type 2
17128,resource_type 2
18018,resource_type 2
17732,resource_type 2
18454,resource_type 2
17247,resource_type 2
18345,resource_type 2
18007,resource_type 2
17104,resource_type 2
18470,resource_type 2
16685,resource_type 2
16810,resource_type 8
17316,resource_type 8
17316,resource_type 6
17316,resource_type 8
17316,resource_type 6
18427,resource_type 7
18427,resource_type 8
18427,resource_type 7
18427,resource_type 8
17445,resource_type 8
17445,resource_type 7
17445,resource_type 8
17445,resource_type 7
16919,resource_type 4
16919,resource_type 6
16919,resource_type 8
16919,resource_type 4
16919,resource_type 6
16919,resource_type 8
16919,resource_type 4
16919,resource_type 6
16919,resource_type 8
18436,resource_type 8
18460,resource_type 8
17124,resource_type 8
16940,resource_type 8
16692,resource_type 8
16739,resource_type 8
17619,resource_type 8
18424,resource_type 8
16802,resource_type 8
17969,resource_type 8
17740,resource_type 8
18251,resource_type 8
18359,resource_type 8
17729,resource_type 8
17729,resource_type 2
17729,resource_type 8
17729,resource_type 2
17649,resource_type 8
18362,resource_type 7
18362,resource_type 8
18362,resource_type 7
18362,resource_type 8
17563,resource_type 8
17655,resource_type 8
18438,resource_type 7
18438,resource_type 8
18438,resource_type 7
18438,resource_type 8
17541,resource_type 7
17541,resource_type 8
17541,resource_type 7
17541,resource_type 8
18446,resource_type 2
17575,resource_type 8
17926,resource_type 8
17354,resource_type 2
18327,resource_type 8
17455,resource_type 2
17092,resource_type 8
17912,resource_type 8
16826,resource_type 8
16803,resource_type 8
17820,resource_type 2
17486,resource_type 8
17868,resource_type 8
17700,resource_type 8
18350,resource_type 8
17432,resource_type 8
18096,resource_type 8
18497,resource_type 8
18211,resource_type 8
18383,resource_type 2
18321,resource_type 2
17435,resource_type 8
16957,resource_type 8
16957,resource_type 7
16957,resource_type 8
16957,resource_type 7
18202,resource_type 8
18202,resource_type 7
18202,resource_type 8
18202,resource_type 7
17786,resource_type 8
17786,resource_type 7
17786,resource_type 8
17786,resource_type 7
17845,resource_type 8
17845,resource_type 7
17845,resource_type 8
17845,resource_type 7
16872,resource_type 7
16872,resource_type 8
16872,resource_type 7
16872,resource_type 8
18069,resource_type 8
18224,resource_type 8
16944,resource_type 8
17711,resource_type 8
18479,resource_type 8
17336,resource_type 8
17031,resource_type 8
16717,resource_type 8
17433,resource_type 8
17197,resource_type 8
17376,resource_type 8
18422,resource_type 8
17345,resource_type 8
16801,resource_type 8
17382,resource_type 8
17600,resource_type 8
17528,resource_type 8
16856,resource_type 8
16928,resource_type 8
17251,resource_type 8
17126,resource_type 8
16994,resource_type 8
17484,resource_type 8
17141,resource_type 8
18091,resource_type 8
18091,resource_type 2
18091,resource_type 8
18091,resource_type 2
17070,resource_type 2
17070,resource_type 8
17070,resource_type 2
17070,resource_type 8
17279,resource_type 8
17050,resource_type 8
17043,resource_type 8
17680,resource_type 8
18389,resource_type 8
16759,resource_type 8
18032,resource_type 8
16743,resource_type 8
17309,resource_type 8
17309,resource_type 9
17309,resource_type 8
17309,resource_type 9
17353,resource_type 9
17353,resource_type 8
17353,resource_type 9
17353,resource_type 8
16702,resource_type 8
17260,resource_type 8
16735,resource_type 8
18541,resource_type 8
16963,resource_type 8
16663,resource_type 8
16670,resource_type 8
17022,resource_type 8
17236,resource_type 6
17236,resource_type 8
17236,resource_type 6
17236,resource_type 8
17056,resource_type 6
17056,resource_type 8
17056,resource_type 6
17056,resource_type 8
18214,resource_type 8
18214,resource_type 6
18214,resource_type 8
18214,resource_type 6
17587,resource_type 2
17896,resource_type 8
17771,resource_type 8
17377,resource_type 8
18348,resource_type 8
17862,resource_type 8
17190,resource_type 8
18285,resource_type 8
17191,resource_type 8
17770,resource_type 8
17549,resource_type 8
17884,resource_type 8
17884,resource_type 2
17884,resource_type 8
17884,resource_type 2
18351,resource_type 8
16768,resource_type 8
18447,resource_type 8
17640,resource_type 8
16778,resource_type 2
16778,resource_type 8
16778,resource_type 2
16778,resource_type 8
17911,resource_type 8
17911,resource_type 2
17911,resource_type 8
17911,resource_type 2
16657,resource_type 8
16657,resource_type 2
16657,resource_type 8
16657,resource_type 2
18267,resource_type 2
18267,resource_type 8
18267,resource_type 2
18267,resource_type 8
17148,resource_type 8
17148,resource_type 2
17148,resource_type 8
17148,resource_type 2
17597,resource_type 2
18252,resource_type 8
17895,resource_type 8
17442,resource_type 8
18006,resource_type 8
17875,resource_type 8
17696,resource_type 8
17457,resource_type 8
16880,resource_type 8
18040,resource_type 8
17453,resource_type 2
17453,resource_type 8
17453,resource_type 2
17453,resource_type 8
17326,resource_type 8
17326,resource_type 2
17326,resource_type 8
17326,resource_type 2
17478,resource_type 8
17688,resource_type 8
18306,resource_type 8
17785,resource_type 2
17785,resource_type 8
17785,resource_type 2
17785,resource_type 8
17797,resource_type 2
18148,resource_type 6
18148,resource_type 8
18148,resource_type 6
18148,resource_type 8
18471,resource_type 6
18471,resource_type 8
18471,resource_type 4
18471,resource_type 6
18471,resource_type 8
18471,resource_type 4
18471,resource_type 6
18471,resource_type 8
18471,resource_type 4
16715,resource_type 2
17929,resource_type 2
18390,resource_type 8
18250,resource_type 8
16846,resource_type 8
18519,resource_type 8
18519,resource_type 2
18519,resource_type 8
18519,resource_type 2
17813,resource_type 8
17813,resource_type 2
17813,resource_type 8
17813,resource_type 2
17179,resource_type 8
18140,resource_type 8
17760,resource_type 8
18051,resource_type 8
17930,resource_type 8
16736,resource_type 8
16736,resource_type 10
16736,resource_type 6
16736,resource_type 8
16736,resource_type 10
16736,resource_type 6
16736,resource_type 8
16736,resource_type 10
16736,resource_type 6
16686,resource_type 8
17235,resource_type 8
17259,resource_type 8
17759,resource_type 8
18152,resource_type 8
17471,resource_type 8
17658,resource_type 2
17658,resource_type 8
17658,resource_type 2
17658,resource_type 8
17046,resource_type 8
17612,resource_type 8
17612,resource_type 2
17612,resource_type 9
17612,resource_type 8
17612,resource_type 2
17612,resource_type 9
17612,resource_type 8
17612,resource_type 2
17612,resource_type 9
17278,resource_type 2
18489,resource_type 2
16722,resource_type 8
17477,resource_type 8
16836,resource_type 8
18491,resource_type 8
18205,resource_type 8
16829,resource_type 8
17120,resource_type 8
18278,resource_type 7
18278,resource_type 4
18278,resource_type 8
18278,resource_type 7
18278,resource_type 4
18278,resource_type 8
18278,resource_type 7
18278,resource_type 4
18278,resource_type 8
17177,resource_type 4
17177,resource_type 8
17177,resource_type 4
17177,resource_type 8
17132,resource_type 8
17132,resource_type 2
17132,resource_type 4
17132,resource_type 7
17132,resource_type 8
17132,resource_type 2
17132,resource_type 4
17132,resource_type 7
17132,resource_type 8
17132,resource_type 2
17132,resource_type 4
17132,resource_type 7
17132,resource_type 8
17132,resource_type 2
17132,resource_type 4
17132,resource_type 7
18301,resource_type 8
18301,resource_type 7
18301,resource_type 4
18301,resource_type 8
18301,resource_type 7
18301,resource_type 4
18301,resource_type 8
18301,resource_type 7
18301,resource_type 4
17961,resource_type 2
17961,resource_type 4
17961,resource_type 7
17961,resource_type 8
17961,resource_type 2
17961,resource_type 4
17961,resource_type 7
17961,resource_type 8
17961,resource_type 2
17961,resource_type 4
17961,resource_type 7
17961,resource_type 8
17961,resource_type 2
17961,resource_type 4
17961,resource_type 7
17961,resource_type 8
16747,resource_type 8
16680,resource_type 8
17149,resource_type 8
17087,resource_type 8
17881,resource_type 8
17849,resource_type 8
18133,resource_type 8
17035,resource_type 9
17554,resource_type 8
17554,resource_type 6
17554,resource_type 8
17554,resource_type 6
18153,resource_type 8
17089,resource_type 8
16712,resource_type 8
17228,resource_type 8
17985,resource_type 8
18307,resource_type 2
18307,resource_type 8
18307,resource_type 2
18307,resource_type 8
17816,resource_type 8
16893,resource_type 8
18517,resource_type 7
17907,resource_type 8
17907,resource_type 7
17907,resource_type 8
17907,resource_type 7
17439,resource_type 8
17580,resource_type 8
17047,resource_type 8
17218,resource_type 8
18433,resource_type 8
18423,resource_type 8
17635,resource_type 8
18229,resource_type 8
16720,resource_type 8
17114,resource_type 8
17550,resource_type 8
17902,resource_type 8
18123,resource_type 8
17488,resource_type 8
18167,resource_type 8
17422,resource_type 8
17679,resource_type 8
16867,resource_type 8
17572,resource_type 8
17986,resource_type 8
18476,resource_type 8
16887,resource_type 7
16887,resource_type 8
16887,resource_type 7
16887,resource_type 8
17280,resource_type 7
17131,resource_type 8
17243,resource_type 8
17086,resource_type 8
18151,resource_type 8
16954,resource_type 8
17075,resource_type 8
17039,resource_type 8
17072,resource_type 8
17913,resource_type 8
16757,resource_type 8
18013,resource_type 8
17261,resource_type 2
17261,resource_type 8
17261,resource_type 2
17261,resource_type 8
17383,resource_type 8
16707,resource_type 8
18242,resource_type 8
18242,resource_type 6
18242,resource_type 8
18242,resource_type 6
17216,resource_type 6
17216,resource_type 8
17216,resource_type 6
17216,resource_type 8
17510,resource_type 6
17510,resource_type 8
17510,resource_type 6
17510,resource_type 8
17793,resource_type 8
17793,resource_type 4
17793,resource_type 8
17793,resource_type 4
17000,resource_type 6
17000,resource_type 8
17000,resource_type 6
17000,resource_type 8
17393,resource_type 8
17351,resource_type 8
17784,resource_type 8
17718,resource_type 8
17778,resource_type 8
17206,resource_type 8
17899,resource_type 8
18045,resource_type 8
17176,resource_type 8
16857,resource_type 8
16728,resource_type 8
17722,resource_type 2
17722,resource_type 8
17722,resource_type 2
17722,resource_type 8
17826,resource_type 8
17014,resource_type 8
17983,resource_type 2
17983,resource_type 8
17983,resource_type 2
17983,resource_type 8
17395,resource_type 8
18303,resource_type 8
16713,resource_type 8
17318,resource_type 7
18330,resource_type 8
17188,resource_type 8
17843,resource_type 8
17012,resource_type 2
17402,resource_type 8
18196,resource_type 8
17777,resource_type 8
17742,resource_type 8
18510,resource_type 8
17002,resource_type 8
17591,resource_type 8
17480,resource_type 8
17744,resource_type 8
18124,resource_type 8
17534,resource_type 8
16690,resource_type 8
18509,resource_type 8
17274,resource_type 8
18277,resource_type 8
16710,resource_type 8
16943,resource_type 8
17227,resource_type 6
17227,resource_type 8
17227,resource_type 10
17227,resource_type 6
17227,resource_type 8
17227,resource_type 10
17227,resource_type 6
17227,resource_type 8
17227,resource_type 10
17981,resource_type 8
18308,resource_type 8
17060,resource_type 8
18199,resource_type 8
17497,resource_type 8
16823,resource_type 6
16823,resource_type 8
16823,resource_type 6
16823,resource_type 8
18020,resource_type 8
18499,resource_type 8
17053,resource_type 8
17840,resource_type 2
16980,resource_type 2
16775,resource_type 2
18294,resource_type 8
16863,resource_type 8
18247,resource_type 8
18268,resource_type 8
17263,resource_type 9
16986,resource_type 8
16959,resource_type 8
17889,resource_type 8
17652,resource_type 8
18322,resource_type 8
17085,resource_type 8
16930,resource_type 8
16905,resource_type 10
16905,resource_type 8
16905,resource_type 10
16905,resource_type 8
17226,resource_type 8
16884,resource_type 8
18551,resource_type 8
17001,resource_type 8
16762,resource_type 8
18289,resource_type 8
18546,resource_type 2
17831,resource_type 2
16938,resource_type 2
17916,resource_type 2
18034,resource_type 2
17775,resource_type 2
18382,resource_type 2
18015,resource_type 2
17819,resource_type 2
16951,resource_type 2
17552,resource_type 2
17161,resource_type 2
18398,resource_type 2
17154,resource_type 2
